Reading,PlasticType,ID,Color,nm940,nm1050,nm1200,nm1300,nm1450,nm1550,nm1650,nm1720
1,other,spec,White,0.2598898,0.1316421,0.2163699,0.2562963,0.257158,0.2288878,0.3456867,0.0636292
2,other,spec,White,0.2592893,0.1309827,0.2156207,0.2553483,0.2572236,0.229322,0.3464303,0.0636505
3,other,spec,White,0.2592452,0.1312391,0.216365,0.2559804,0.2578768,0.2289704,0.346386,0.0636254
4,other,spec,White,0.2594962,0.131392,0.2166468,0.2557783,0.2564648,0.2283922,0.3452205,0.0634685
5,other,alu,metal,0.3892756,0.173099,0.3211718,0.3479199,0.3539077,0.2957891,0.4630003,0.0650066
6,other,alu,metal,0.3891795,0.1727894,0.3205392,0.336055,0.3562451,0.2910316,0.4601293,0.0651388
7,other,alu,metal,0.3780064,0.1697415,0.3176187,0.3428853,0.3587139,0.3009531,0.4603735,0.0650346
8,other,alu,metal,0.3778561,0.1711324,0.3191521,0.3488623,0.3591527,0.2973541,0.4660152,0.0651127
9,other,thorlabs,White,0.237685,0.1209781,0.1978366,0.2351609,0.2355546,0.2102438,0.3180269,0.0589553
10,other,thorlabs,White,0.2379018,0.1207917,0.1977451,0.2346498,0.2352248,0.2096483,0.3163985,0.0586422
11,other,thorlabs,White,0.2378165,0.1209216,0.197565,0.2345486,0.2348511,0.2095945,0.3171899,0.0587143
12,other,thorlabs,White,0.2380473,0.1208346,0.1976565,0.2347696,0.2353521,0.2101445,0.3169831,0.0588776
13,PET,A01C,White,0.2508745,0.1237416,0.1864994,0.2276389,0.206631,0.1917456,0.2583659,0.0459577
14,PET,A01C,White,0.2491076,0.1234895,0.1888214,0.2306782,0.2079499,0.1908434,0.2580609,0.0459673
15,PET,A01C,White,0.2490072,0.1233222,0.18594,0.2274247,0.206673,0.1905473,0.2580278,0.0461015
16,PET,A01C,White,0.2471821,0.1224823,0.1858212,0.2243944,0.2009356,0.1850964,0.2547321,0.0461698
17,PET,A02C,White,0.2413635,0.1211211,0.1879557,0.230348,0.214908,0.1990037,0.2711988,0.0483893
18,PET,A02C,White,0.2439975,0.1210693,0.1895551,0.2318385,0.2161771,0.1988164,0.2734895,0.0486228
19,PET,A02C,White,0.2426453,0.1211761,0.1888147,0.2297122,0.2144882,0.1973066,0.2733633,0.0486723
20,PET,A02C,White,0.2424878,0.1209188,0.1889391,0.2298834,0.2132539,0.1960415,0.2716905,0.0486691
21,PET,A03C,Transparent,0.2547801,0.1259533,0.2083603,0.2456154,0.2416301,0.2147397,0.3150334,0.0561686
